

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 02 23:24:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text17_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text18_split_2,local,class=CODE,merge=1,delta=2
    45                           	psect	text18_split_3,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  008F                     	;# 
   127  0090                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0094                     	;# 
   134  0095                     	;# 
   135  0096                     	;# 
   136  0097                     	;# 
   137  0098                     	;# 
   138  0099                     	;# 
   139  009A                     	;# 
   140  009B                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  0105                     	;# 
   146  0107                     	;# 
   147  0108                     	;# 
   148  0109                     	;# 
   149  010C                     	;# 
   150  010C                     	;# 
   151  010D                     	;# 
   152  010E                     	;# 
   153  010F                     	;# 
   154  0185                     	;# 
   155  0187                     	;# 
   156  0188                     	;# 
   157  0189                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  008F                     	;# 
   205  0090                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  0105                     	;# 
   224  0107                     	;# 
   225  0108                     	;# 
   226  0109                     	;# 
   227  010C                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  0185                     	;# 
   233  0187                     	;# 
   234  0188                     	;# 
   235  0189                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238  000E                     _TMR1	set	14
   239  000E                     _TMR1L	set	14
   240  000F                     _TMR1H	set	15
   241  001D                     _CCP2CON	set	29
   242  0012                     _T2CON	set	18
   243  0010                     _T1CON	set	16
   244  0007                     _PORTC	set	7
   245  001B                     _CCPR2L	set	27
   246  0008                     _PORTD	set	8
   247  0040                     _RD0	set	64
   248  0080                     _TMR1ON	set	128
   249  0041                     _RD1	set	65
   250  0043                     _RD3	set	67
   251  0042                     _RD2	set	66
   252  0088                     _TRISD	set	136
   253  0087                     _TRISC	set	135
   254  008F                     _OSCCON	set	143
   255  0092                     _PR2	set	146
   256                           
   257                           	psect	strings
   258  0000'                    __pstrings:	
   259  0000'                    stringtab:	
   260  0000'                    __stringtab:	
   261                           
   262                           ;	String table - string pointers are 1 byte each
   263  0000' 1BFF               	btfsc	btemp+1,7
   264  0001' 2800'              	ljmp	stringcode
   265  0002' 1383               	bcf	3,7
   266  0003' 187F               	btfsc	btemp+1,0
   267  0004' 1783               	bsf	3,7
   268  0005' 0800               	movf	0,w
   269  0006' 0A84               	incf	4,f
   270  0007' 1903               	skipnz
   271  0008' 0AFF               	incf	btemp+1,f
   272  0009' 0008               	return
   273  000A'                    stringcode:	
   274  000A'                    stringdir:	
   275  000A' 3000'              	movlw	high stringdir
   276  000B' 008A               	movwf	10
   277  000C' 0804               	movf	4,w
   278  000D' 0A84               	incf	4,f
   279  000E' 0782               	addwf	2,f
   280  000F'                    __stringbase:	
   281  000F' 3400               	retlw	0
   282  0010'                    __end_of__stringtab:	
   283  0010'                    STR_1:	
   284  0010' 3450               	retlw	80	;'P'
   285  0011' 346F               	retlw	111	;'o'
   286  0012' 3473               	retlw	115	;'s'
   287  0013' 345B               	retlw	91	;'['
   288  0014' 3463               	retlw	99	;'c'
   289  0015' 346D               	retlw	109	;'m'
   290  0016' 345D               	retlw	93	;']'
   291  0017' 343A               	retlw	58	;':'
   292  0018' 3420               	retlw	32	;' '
   293  0019' 3420               	retlw	32	;' '
   294  001A' 3420               	retlw	32	;' '
   295  001B' 3420               	retlw	32	;' '
   296  001C' 3420               	retlw	32	;' '
   297  001D' 3420               	retlw	32	;' '
   298  001E' 3420               	retlw	32	;' '
   299  001F' 3420               	retlw	32	;' '
   300  0020' 3420               	retlw	32	;' '
   301  0021' 3400               	retlw	0
   302  0022'                    STR_3:	
   303  0022' 3456               	retlw	86	;'V'
   304  0023' 3465               	retlw	101	;'e'
   305  0024' 346C               	retlw	108	;'l'
   306  0025' 345B               	retlw	91	;'['
   307  0026' 3463               	retlw	99	;'c'
   308  0027' 346D               	retlw	109	;'m'
   309  0028' 342F               	retlw	47	;'/'
   310  0029' 3473               	retlw	115	;'s'
   311  002A' 345D               	retlw	93	;']'
   312  002B' 343A               	retlw	58	;':'
   313  002C' 3420               	retlw	32	;' '
   314  002D' 3420               	retlw	32	;' '
   315  002E' 3420               	retlw	32	;' '
   316  002F' 3420               	retlw	32	;' '
   317  0030' 3420               	retlw	32	;' '
   318  0031' 3420               	retlw	32	;' '
   319  0032' 3400               	retlw	0
   320  0010'                    
   321                           ; #config settings
   322  0000                     
   323                           	psect	cinit
   324  0000'                    start_initialization:	
   325  0000'                    __initialization:	
   326                           
   327                           ; Clear objects allocated to BANK1
   328  0000' 1383               	bcf	3,7	;select IRP bank0
   329  0001' 3000'              	movlw	low __pbssBANK1
   330  0002' 0084               	movwf	4
   331  0003' 3000'              	movlw	low (__pbssBANK1+8)
   332  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   333                           
   334                           ; Clear objects allocated to BANK3
   335  0009' 1783               	bsf	3,7	;select IRP bank2
   336  000A' 3000'              	movlw	low __pbssBANK3
   337  000B' 0084               	movwf	4
   338  000C' 3000'              	movlw	low (__pbssBANK3+12)
   339  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   340                           
   341                           ; Clear objects allocated to BANK2
   342  0012' 3000'              	movlw	low __pbssBANK2
   343  0013' 0084               	movwf	4
   344  0014' 3000'              	movlw	low (__pbssBANK2+78)
   345  0015' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   346  001A'                    end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349  001A'                    __end_of__initialization:	
   350  001A' 0183               	clrf	3
   351  001B' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssBANK1
   354  0000'                    __pbssBANK1:	
   355  0000'                    _V:	
   356  0000'                    	ds	2
   357  0002'                    _us:	
   358  0002'                    	ds	2
   359  0004'                    _cm:	
   360  0004'                    	ds	2
   361  0006'                    _P:	
   362  0006'                    	ds	2
   363                           
   364                           	psect	bssBANK3
   365  0000'                    __pbssBANK3:	
   366  0000'                    _tiempo:	
   367  0000'                    	ds	4
   368  0004'                    _f:	
   369  0004'                    	ds	4
   370  0008'                    _errno:	
   371  0008'                    	ds	2
   372  000A'                    _DUTY:	
   373  000A'                    	ds	2
   374                           
   375                           	psect	bssBANK2
   376  0000'                    __pbssBANK2:	
   377  0000'                    Fuz@F1578:	
   378  0000'                    	ds	32
   379  0020'                    Fuz@F1580:	
   380  0020'                    	ds	10
   381  002A'                    Fuz@F1575:	
   382  002A'                    	ds	8
   383  0032'                    Fuz@F1573:	
   384  0032'                    	ds	8
   385  003A'                    _d2:	
   386  003A'                    	ds	4
   387  003E'                    _d1:	
   388  003E'                    	ds	4
   389  0042'                    _cmf:	
   390  0042'                    	ds	4
   391  0046'                    _velo:	
   392  0046'                    	ds	5
   393  004B'                    _centi:	
   394  004B'                    	ds	3
   395                           
   396                           	psect	clrtext
   397  0000'                    clear_ram0:	
   398                           ;	Called with FSR containing the base address, and
   399                           ;	W with the last address+1
   400                           
   401  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   402  0001'                    clrloop0:	
   403  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   404  0002' 0A84               	incf	4,f	;increment pointer
   405  0003' 0604               	xorwf	4,w	;XOR with final address
   406  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   407  0005' 3400               	retlw	0	;all done for this memory range, return
   408  0006' 0604               	xorwf	4,w	;XOR again to restore value
   409  0007' 2800'              	goto	clrloop0	;do the next byte
   410                           
   411                           	psect	cstackBANK3
   412  0000'                    __pcstackBANK3:	
   413  0000'                    	ds	4
   414  0004'                    Fuz@Centroid:	
   415                           
   416                           ; 2 bytes @ 0x4
   417  0004'                    	ds	2
   418  0006'                    Fuz@step:	
   419                           
   420                           ; 4 bytes @ 0x6
   421  0006'                    	ds	4
   422  000A'                    Fuz@n:	
   423                           
   424                           ; 2 bytes @ 0xA
   425  000A'                    	ds	2
   426  000C'                    Fuz@N:	
   427                           
   428                           ; 2 bytes @ 0xC
   429  000C'                    	ds	2
   430  000E'                    Fuz@D:	
   431                           
   432                           ; 2 bytes @ 0xE
   433  000E'                    	ds	2
   434  0010'                    Fuz@FCL:	
   435                           
   436                           ; 2 bytes @ 0x10
   437  0010'                    	ds	2
   438  0012'                    Fuz@A:	
   439                           
   440                           ; 8 bytes @ 0x12
   441  0012'                    	ds	8
   442  001A'                    Fuz@j:	
   443                           
   444                           ; 2 bytes @ 0x1A
   445  001A'                    	ds	2
   446  001C'                    Fuz@i:	
   447                           
   448                           ; 2 bytes @ 0x1C
   449  001C'                    	ds	2
   450  001E'                    Fuz@CL:	
   451                           
   452                           ; 10 bytes @ 0x1E
   453  001E'                    	ds	10
   454  0028'                    Fuz@Min:	
   455                           
   456                           ; 32 bytes @ 0x28
   457  0028'                    	ds	32
   458  0048'                    Fuz@B:	
   459                           
   460                           ; 8 bytes @ 0x48
   461  0048'                    	ds	8
   462  0050'                    Fuz@ii:	
   463                           
   464                           ; 2 bytes @ 0x50
   465  0050'                    	ds	2
   466  0052'                    Fuz@z:	
   467                           
   468                           ; 2 bytes @ 0x52
   469  0052'                    	ds	2
   470                           
   471                           	psect	cstackBANK1
   472  0000'                    __pcstackBANK1:	
   473  0000'                    ___flmul@sign:	
   474  0000'                    trunc@i:	
   475                           ; 1 bytes @ 0x0
   476                           
   477                           
   478                           ; 4 bytes @ 0x0
   479  0000'                    	ds	1
   480  0001'                    ___flmul@grs:	
   481                           
   482                           ; 4 bytes @ 0x1
   483  0001'                    	ds	3
   484  0004'                    trunc@expon:	
   485                           
   486                           ; 2 bytes @ 0x4
   487  0004'                    	ds	1
   488  0005'                    ___flmul@aexp:	
   489                           
   490                           ; 1 bytes @ 0x5
   491  0005'                    	ds	1
   492  0006'                    ?_round:	
   493  0006'                    ___flmul@bexp:	
   494                           ; 4 bytes @ 0x6
   495                           
   496  0006'                    round@x:	
   497                           ; 1 bytes @ 0x6
   498                           
   499                           
   500                           ; 4 bytes @ 0x6
   501  0006'                    	ds	1
   502  0007'                    ___flmul@prod:	
   503                           
   504                           ; 4 bytes @ 0x7
   505  0007'                    	ds	3
   506  000A'                    round@f:	
   507                           
   508                           ; 4 bytes @ 0xA
   509  000A'                    	ds	1
   510  000B'                    ___flmul@temp:	
   511                           
   512                           ; 2 bytes @ 0xB
   513  000B'                    	ds	2
   514  000D'                    ?_pimf:	
   515  000D'                    pimf@x:	
   516                           ; 2 bytes @ 0xD
   517                           
   518                           
   519                           ; 2 bytes @ 0xD
   520  000D'                    	ds	2
   521  000F'                    pimf@a:	
   522                           
   523                           ; 4 bytes @ 0xF
   524  000F'                    	ds	4
   525  0013'                    pimf@b:	
   526                           
   527                           ; 4 bytes @ 0x13
   528  0013'                    	ds	4
   529  0017'                    pimf@c:	
   530                           
   531                           ; 4 bytes @ 0x17
   532  0017'                    	ds	4
   533  001B'                    pimf@d:	
   534                           
   535                           ; 4 bytes @ 0x1B
   536  001B'                    	ds	4
   537  001F'                    _pimf$823:	
   538                           
   539                           ; 4 bytes @ 0x1F
   540  001F'                    	ds	4
   541  0023'                    _pimf$824:	
   542                           
   543                           ; 4 bytes @ 0x23
   544  0023'                    	ds	4
   545  0027'                    ?_Fuz:	
   546  0027'                    Fuz@X:	
   547                           ; 2 bytes @ 0x27
   548                           
   549                           
   550                           ; 2 bytes @ 0x27
   551  0027'                    	ds	2
   552  0029'                    Fuz@Y:	
   553                           
   554                           ; 2 bytes @ 0x29
   555  0029'                    	ds	2
   556  002B'                    ??_Fuz:	
   557                           
   558                           ; 1 bytes @ 0x2B
   559  002B'                    	ds	7
   560  0032'                    ??_main:	
   561                           
   562                           ; 1 bytes @ 0x32
   563  0032'                    	ds	2
   564  0034'                    _main$825:	
   565                           
   566                           ; 4 bytes @ 0x34
   567  0034'                    	ds	4
   568  0038'                    _main$826:	
   569                           
   570                           ; 4 bytes @ 0x38
   571  0038'                    	ds	4
   572  003C'                    _main$827:	
   573                           
   574                           ; 4 bytes @ 0x3C
   575  003C'                    	ds	4
   576  0040'                    _main$828:	
   577                           
   578                           ; 4 bytes @ 0x40
   579  0040'                    	ds	4
   580  0044'                    _main$829:	
   581                           
   582                           ; 4 bytes @ 0x44
   583  0044'                    	ds	4
   584                           
   585                           	psect	cstackCOMMON
   586  0000'                    __pcstackCOMMON:	
   587  0000'                    ?___fleq:	
   588  0000'                    ?_lcd_cmd:	
   589                           ; 1 bit 
   590                           
   591  0000'                    ?_setup:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0000'                    ??_setup:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0000'                    ?_distancia:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0000'                    ?_lcd_ini:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0000'                    ?_lcd_write_c:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0000'                    ??_lcd_write_c:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0000'                    ?_main:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0000'                    ?_abs:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0000'                    ?__Umul8_16:	
   616                           ; 2 bytes @ 0x0
   617                           
   618  0000'                    ?___wmul:	
   619                           ; 2 bytes @ 0x0
   620                           
   621  0000'                    ?___awdiv:	
   622                           ; 2 bytes @ 0x0
   623                           
   624  0000'                    ?___lwdiv:	
   625                           ; 2 bytes @ 0x0
   626                           
   627  0000'                    ?___lwmod:	
   628                           ; 2 bytes @ 0x0
   629                           
   630  0000'                    __Umul8_16@multiplicand:	
   631                           ; 2 bytes @ 0x0
   632                           
   633  0000'                    lcd_cmd@cmd:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0000'                    ___wmul@multiplier:	
   637                           ; 2 bytes @ 0x0
   638                           
   639  0000'                    ___awdiv@divisor:	
   640                           ; 2 bytes @ 0x0
   641                           
   642  0000'                    ___lwdiv@divisor:	
   643                           ; 2 bytes @ 0x0
   644                           
   645  0000'                    ___lwmod@divisor:	
   646                           ; 2 bytes @ 0x0
   647                           
   648  0000'                    abs@a:	
   649                           ; 2 bytes @ 0x0
   650                           
   651  0000'                    ___fleq@ff1:	
   652                           ; 2 bytes @ 0x0
   653                           
   654                           
   655                           ; 4 bytes @ 0x0
   656  0000'                    	ds	2
   657  0002'                    ??_lcd_cmd:	
   658  0002'                    ??_abs:	
   659                           ; 1 bytes @ 0x2
   660                           
   661  0002'                    ??__Umul8_16:	
   662                           ; 1 bytes @ 0x2
   663                           
   664  0002'                    lcd_write_c@ch:	
   665                           ; 1 bytes @ 0x2
   666                           
   667  0002'                    ___wmul@multiplicand:	
   668                           ; 1 bytes @ 0x2
   669                           
   670  0002'                    ___awdiv@dividend:	
   671                           ; 2 bytes @ 0x2
   672                           
   673  0002'                    ___lwdiv@dividend:	
   674                           ; 2 bytes @ 0x2
   675                           
   676  0002'                    ___lwmod@dividend:	
   677                           ; 2 bytes @ 0x2
   678                           
   679                           
   680                           ; 2 bytes @ 0x2
   681  0002'                    	ds	1
   682  0003'                    ?_lcd_write_s:	
   683  0003'                    lcd_write_s@st:	
   684                           ; 1 bytes @ 0x3
   685                           
   686                           
   687                           ; 2 bytes @ 0x3
   688  0003'                    	ds	1
   689  0004'                    ??_lcd_ini:	
   690  0004'                    ?_lcd_pos:	
   691                           ; 1 bytes @ 0x4
   692                           
   693  0004'                    ??___wmul:	
   694                           ; 1 bytes @ 0x4
   695                           
   696  0004'                    ??___awdiv:	
   697                           ; 1 bytes @ 0x4
   698                           
   699  0004'                    ??___lwdiv:	
   700                           ; 1 bytes @ 0x4
   701                           
   702  0004'                    ??___lwmod:	
   703                           ; 1 bytes @ 0x4
   704                           
   705  0004'                    lcd_pos@fila:	
   706                           ; 1 bytes @ 0x4
   707                           
   708  0004'                    ___wmul@product:	
   709                           ; 2 bytes @ 0x4
   710                           
   711  0004'                    __Umul8_16@product:	
   712                           ; 2 bytes @ 0x4
   713                           
   714  0004'                    ___fleq@ff2:	
   715                           ; 2 bytes @ 0x4
   716                           
   717                           
   718                           ; 4 bytes @ 0x4
   719  0004'                    	ds	1
   720  0005'                    ??_lcd_write_s:	
   721  0005'                    ___awdiv@counter:	
   722                           ; 1 bytes @ 0x5
   723                           
   724  0005'                    ___lwmod@counter:	
   725                           ; 1 bytes @ 0x5
   726                           
   727  0005'                    ___lwdiv@quotient:	
   728                           ; 1 bytes @ 0x5
   729                           
   730                           
   731                           ; 2 bytes @ 0x5
   732  0005'                    	ds	1
   733  0006'                    ___awdiv@sign:	
   734  0006'                    lcd_pos@columna:	
   735                           ; 1 bytes @ 0x6
   736                           
   737  0006'                    __Umul8_16@word_mpld:	
   738                           ; 2 bytes @ 0x6
   739                           
   740                           
   741                           ; 2 bytes @ 0x6
   742  0006'                    	ds	1
   743  0007'                    ___lwdiv@counter:	
   744  0007'                    ___awdiv@quotient:	
   745                           ; 1 bytes @ 0x7
   746                           
   747                           
   748                           ; 2 bytes @ 0x7
   749  0007'                    	ds	1
   750  0008'                    ?_utoa:	
   751  0008'                    ??_lcd_pos:	
   752                           ; 1 bytes @ 0x8
   753                           
   754  0008'                    ??___fleq:	
   755                           ; 1 bytes @ 0x8
   756                           
   757  0008'                    __Umul8_16@multiplier:	
