

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Sep 07 22:58:33 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291                           
   292                           	psect	stringtext
   293  0800                     __pstringtext:	
   294  0800                     stringtab:	
   295  0800                     __stringtab:	
   296                           
   297                           ;	String table - string pointers are 2 bytes each
   298  0800  1BFF               	btfsc	btemp+1,7
   299  0801  280A               	ljmp	stringcode
   300  0802  1383               	bcf	3,7
   301  0803  187F               	btfsc	btemp+1,0
   302  0804  1783               	bsf	3,7
   303  0805  0800               	movf	0,w
   304  0806  0A84               	incf	4,f
   305  0807  1903               	skipnz
   306  0808  0AFF               	incf	btemp+1,f
   307  0809  0008               	return
   308  080A                     stringcode:	
   309  080A  087F               	movf	btemp+1,w
   310  080B  397F               	andlw	127
   311  080C  008A               	movwf	10
   312  080D  0804               	movf	4,w
   313  080E  0A84               	incf	4,f
   314  080F  1903               	skipnz
   315  0810  0AFF               	incf	btemp+1,f
   316  0811  0082               	movwf	2
   317  0812                     __stringbase:	
   318  0812                     __end_of__stringtab:	
   319  0812                     _A_GlcdFontTable_U8:	
   320  0812  3400               	retlw	0
   321  0813  3400               	retlw	0
   322  0814  3400               	retlw	0
   323  0815  3400               	retlw	0
   324  0816  3400               	retlw	0
   325  0817  3400               	retlw	0
   326  0818  3400               	retlw	0
   327  0819  342F               	retlw	47
   328  081A  3400               	retlw	0
   329  081B  3400               	retlw	0
   330  081C  3400               	retlw	0
   331  081D  3407               	retlw	7
   332  081E  3400               	retlw	0
   333  081F  3407               	retlw	7
   334  0820  3400               	retlw	0
   335  0821  3414               	retlw	20
   336  0822  347F               	retlw	127
   337  0823  3414               	retlw	20
   338  0824  347F               	retlw	127
   339  0825  3414               	retlw	20
   340  0826  3424               	retlw	36
   341  0827  342A               	retlw	42
   342  0828  347F               	retlw	127
   343  0829  342A               	retlw	42
   344  082A  3412               	retlw	18
   345  082B  3423               	retlw	35
   346  082C  3413               	retlw	19
   347  082D  3408               	retlw	8
   348  082E  3464               	retlw	100
   349  082F  3462               	retlw	98
   350  0830  3436               	retlw	54
   351  0831  3449               	retlw	73
   352  0832  3455               	retlw	85
   353  0833  3422               	retlw	34
   354  0834  3450               	retlw	80
   355  0835  3400               	retlw	0
   356  0836  3405               	retlw	5
   357  0837  3403               	retlw	3
   358  0838  3400               	retlw	0
   359  0839  3400               	retlw	0
   360  083A  3400               	retlw	0
   361  083B  341C               	retlw	28
   362  083C  3422               	retlw	34
   363  083D  3441               	retlw	65
   364  083E  3400               	retlw	0
   365  083F  3400               	retlw	0
   366  0840  3441               	retlw	65
   367  0841  3422               	retlw	34
   368  0842  341C               	retlw	28
   369  0843  3400               	retlw	0
   370  0844  3414               	retlw	20
   371  0845  3408               	retlw	8
   372  0846  343E               	retlw	62
   373  0847  3408               	retlw	8
   374  0848  3414               	retlw	20
   375  0849  3408               	retlw	8
   376  084A  3408               	retlw	8
   377  084B  343E               	retlw	62
   378  084C  3408               	retlw	8
   379  084D  3408               	retlw	8
   380  084E  3400               	retlw	0
   381  084F  3400               	retlw	0
   382  0850  34A0               	retlw	160
   383  0851  3460               	retlw	96
   384  0852  3400               	retlw	0
   385  0853  3408               	retlw	8
   386  0854  3408               	retlw	8
   387  0855  3408               	retlw	8
   388  0856  3408               	retlw	8
   389  0857  3408               	retlw	8
   390  0858  3400               	retlw	0
   391  0859  3460               	retlw	96
   392  085A  3460               	retlw	96
   393  085B  3400               	retlw	0
   394  085C  3400               	retlw	0
   395  085D  3420               	retlw	32
   396  085E  3410               	retlw	16
   397  085F  3408               	retlw	8
   398  0860  3404               	retlw	4
   399  0861  3402               	retlw	2
   400  0862  343E               	retlw	62
   401  0863  3451               	retlw	81
   402  0864  3449               	retlw	73
   403  0865  3445               	retlw	69
   404  0866  343E               	retlw	62
   405  0867  3400               	retlw	0
   406  0868  3442               	retlw	66
   407  0869  347F               	retlw	127
   408  086A  3440               	retlw	64
   409  086B  3400               	retlw	0
   410  086C  3442               	retlw	66
   411  086D  3461               	retlw	97
   412  086E  3451               	retlw	81
   413  086F  3449               	retlw	73
   414  0870  3446               	retlw	70
   415  0871  3421               	retlw	33
   416  0872  3441               	retlw	65
   417  0873  3445               	retlw	69
   418  0874  344B               	retlw	75
   419  0875  3431               	retlw	49
   420  0876  3418               	retlw	24
   421  0877  3414               	retlw	20
   422  0878  3412               	retlw	18
   423  0879  347F               	retlw	127
   424  087A  3410               	retlw	16
   425  087B  3427               	retlw	39
   426  087C  3445               	retlw	69
   427  087D  3445               	retlw	69
   428  087E  3445               	retlw	69
   429  087F  3439               	retlw	57
   430  0880  343C               	retlw	60
   431  0881  344A               	retlw	74
   432  0882  3449               	retlw	73
   433  0883  3449               	retlw	73
   434  0884  3430               	retlw	48
   435  0885  3401               	retlw	1
   436  0886  3471               	retlw	113
   437  0887  3409               	retlw	9
   438  0888  3405               	retlw	5
   439  0889  3403               	retlw	3
   440  088A  3436               	retlw	54
   441  088B  3449               	retlw	73
   442  088C  3449               	retlw	73
   443  088D  3449               	retlw	73
   444  088E  3436               	retlw	54
   445  088F  3406               	retlw	6
   446  0890  3449               	retlw	73
   447  0891  3449               	retlw	73
   448  0892  3429               	retlw	41
   449  0893  341E               	retlw	30
   450  0894  3400               	retlw	0
   451  0895  3436               	retlw	54
   452  0896  3436               	retlw	54
   453  0897  3400               	retlw	0
   454  0898  3400               	retlw	0
   455  0899  3400               	retlw	0
   456  089A  3456               	retlw	86
   457  089B  3436               	retlw	54
   458  089C  3400               	retlw	0
   459  089D  3400               	retlw	0
   460  089E  3408               	retlw	8
   461  089F  3414               	retlw	20
   462  08A0  3422               	retlw	34
   463  08A1  3441               	retlw	65
   464  08A2  3400               	retlw	0
   465  08A3  3414               	retlw	20
   466  08A4  3414               	retlw	20
   467  08A5  3414               	retlw	20
   468  08A6  3414               	retlw	20
   469  08A7  3414               	retlw	20
   470  08A8  3400               	retlw	0
   471  08A9  3441               	retlw	65
   472  08AA  3422               	retlw	34
   473  08AB  3414               	retlw	20
   474  08AC  3408               	retlw	8
   475  08AD  3402               	retlw	2
   476  08AE  3401               	retlw	1
   477  08AF  3451               	retlw	81
   478  08B0  3409               	retlw	9
   479  08B1  3406               	retlw	6
   480  08B2  3432               	retlw	50
   481  08B3  3449               	retlw	73
   482  08B4  3459               	retlw	89
   483  08B5  3451               	retlw	81
   484  08B6  343E               	retlw	62
   485  08B7  347C               	retlw	124
   486  08B8  3412               	retlw	18
   487  08B9  3411               	retlw	17
   488  08BA  3412               	retlw	18
   489  08BB  347C               	retlw	124
   490  08BC  347F               	retlw	127
   491  08BD  3449               	retlw	73
   492  08BE  3449               	retlw	73
   493  08BF  3449               	retlw	73
   494  08C0  3436               	retlw	54
   495  08C1  343E               	retlw	62
   496  08C2  3441               	retlw	65
   497  08C3  3441               	retlw	65
   498  08C4  3441               	retlw	65
   499  08C5  3422               	retlw	34
   500  08C6  347F               	retlw	127
   501  08C7  3441               	retlw	65
   502  08C8  3441               	retlw	65
   503  08C9  3422               	retlw	34
   504  08CA  341C               	retlw	28
   505  08CB  347F               	retlw	127
   506  08CC  3449               	retlw	73
   507  08CD  3449               	retlw	73
   508  08CE  3449               	retlw	73
   509  08CF  3441               	retlw	65
   510  08D0  347F               	retlw	127
   511  08D1  3409               	retlw	9
   512  08D2  3409               	retlw	9
   513  08D3  3409               	retlw	9
   514  08D4  3401               	retlw	1
   515  08D5  343E               	retlw	62
   516  08D6  3441               	retlw	65
   517  08D7  3449               	retlw	73
   518  08D8  3449               	retlw	73
   519  08D9  347A               	retlw	122
   520  08DA  347F               	retlw	127
   521  08DB  3408               	retlw	8
   522  08DC  3408               	retlw	8
   523  08DD  3408               	retlw	8
   524  08DE  347F               	retlw	127
   525  08DF  3400               	retlw	0
   526  08E0  3441               	retlw	65
   527  08E1  347F               	retlw	127
   528  08E2  3441               	retlw	65
   529  08E3  3400               	retlw	0
   530  08E4  3420               	retlw	32
   531  08E5  3440               	retlw	64
   532  08E6  3441               	retlw	65
   533  08E7  343F               	retlw	63
   534  08E8  3401               	retlw	1
   535  08E9  347F               	retlw	127
   536  08EA  3408               	retlw	8
   537  08EB  3414               	retlw	20
   538  08EC  3422               	retlw	34
   539  08ED  3441               	retlw	65
   540  08EE  347F               	retlw	127
   541  08EF  3440               	retlw	64
   542  08F0  3440               	retlw	64
   543  08F1  3440               	retlw	64
   544  08F2  3440               	retlw	64
   545  08F3  347F               	retlw	127
   546  08F4  3402               	retlw	2
   547  08F5  340C               	retlw	12
   548  08F6  3402               	retlw	2
   549  08F7  347F               	retlw	127
   550  08F8  347F               	retlw	127
   551  08F9  3404               	retlw	4
   552  08FA  3408               	retlw	8
   553  08FB  3410               	retlw	16
   554  08FC  347F               	retlw	127
   555  08FD  343E               	retlw	62
   556  08FE  3441               	retlw	65
   557  08FF  3441               	retlw	65
   558  0900  3441               	retlw	65
   559  0901  343E               	retlw	62
   560  0902  347F               	retlw	127
   561  0903  3409               	retlw	9
   562  0904  3409               	retlw	9
   563  0905  3409               	retlw	9
   564  0906  3406               	retlw	6
   565  0907  343E               	retlw	62
   566  0908  3441               	retlw	65
   567  0909  3451               	retlw	81
   568  090A  3421               	retlw	33
   569  090B  345E               	retlw	94
   570  090C  347F               	retlw	127
   571  090D  3409               	retlw	9
   572  090E  3419               	retlw	25
   573  090F  3429               	retlw	41
   574  0910  3446               	retlw	70
   575  0911  3446               	retlw	70
   576  0912  3449               	retlw	73
   577  0913  3449               	retlw	73
   578  0914  3449               	retlw	73
   579  0915  3431               	retlw	49
   580  0916  3401               	retlw	1
   581  0917  3401               	retlw	1
   582  0918  347F               	retlw	127
   583  0919  3401               	retlw	1
   584  091A  3401               	retlw	1
   585  091B  343F               	retlw	63
   586  091C  3440               	retlw	64
   587  091D  3440               	retlw	64
   588  091E  3440               	retlw	64
   589  091F  343F               	retlw	63
   590  0920  341F               	retlw	31
   591  0921  3420               	retlw	32
   592  0922  3440               	retlw	64
   593  0923  3420               	retlw	32
   594  0924  341F               	retlw	31
   595  0925  343F               	retlw	63
   596  0926  3440               	retlw	64
   597  0927  3438               	retlw	56
   598  0928  3440               	retlw	64
   599  0929  343F               	retlw	63
   600  092A  3463               	retlw	99
   601  092B  3414               	retlw	20
   602  092C  3408               	retlw	8
   603  092D  3414               	retlw	20
   604  092E  3463               	retlw	99
   605  092F  3407               	retlw	7
   606  0930  3408               	retlw	8
   607  0931  3470               	retlw	112
   608  0932  3408               	retlw	8
   609  0933  3407               	retlw	7
   610  0934  3461               	retlw	97
   611  0935  3451               	retlw	81
   612  0936  3449               	retlw	73
   613  0937  3445               	retlw	69
   614  0938  3443               	retlw	67
   615  0939  3400               	retlw	0
   616  093A  347F               	retlw	127
   617  093B  3441               	retlw	65
   618  093C  3441               	retlw	65
   619  093D  3400               	retlw	0
   620  093E  3455               	retlw	85
   621  093F  34AA               	retlw	170
   622  0940  3455               	retlw	85
   623  0941  34AA               	retlw	170
   624  0942  3455               	retlw	85
   625  0943  3400               	retlw	0
   626  0944  3441               	retlw	65
   627  0945  3441               	retlw	65
   628  0946  347F               	retlw	127
   629  0947  3400               	retlw	0
   630  0948  3404               	retlw	4
   631  0949  3402               	retlw	2
   632  094A  3401               	retlw	1
   633  094B  3402               	retlw	2
   634  094C  3404               	retlw	4
   635  094D  3440               	retlw	64
   636  094E  3440               	retlw	64
   637  094F  3440               	retlw	64
   638  0950  3440               	retlw	64
   639  0951  3440               	retlw	64
   640  0952  3400               	retlw	0
   641  0953  3403               	retlw	3
   642  0954  3405               	retlw	5
   643  0955  3400               	retlw	0
   644  0956  3400               	retlw	0
   645  0957  3420               	retlw	32
   646  0958  3454               	retlw	84
   647  0959  3454               	retlw	84
   648  095A  3454               	retlw	84
   649  095B  3478               	retlw	120
   650  095C  347F               	retlw	127
   651  095D  3448               	retlw	72
   652  095E  3444               	retlw	68
   653  095F  3444               	retlw	68
   654  0960  3438               	retlw	56
   655  0961  3438               	retlw	56
   656  0962  3444               	retlw	68
   657  0963  3444               	retlw	68
   658  0964  3444               	retlw	68
   659  0965  3420               	retlw	32
   660  0966  3438               	retlw	56
   661  0967  3444               	retlw	68
   662  0968  3444               	retlw	68
   663  0969  3448               	retlw	72
   664  096A  347F               	retlw	127
   665  096B  3438               	retlw	56
   666  096C  3454               	retlw	84
   667  096D  3454               	retlw	84
   668  096E  3454               	retlw	84
   669  096F  3418               	retlw	24
   670  0970  3408               	retlw	8
   671  0971  347E               	retlw	126
   672  0972  3409               	retlw	9
   673  0973  3401               	retlw	1
   674  0974  3402               	retlw	2
   675  0975  3418               	retlw	24
   676  0976  34A4               	retlw	164
   677  0977  34A4               	retlw	164
   678  0978  34A4               	retlw	164
   679  0979  347C               	retlw	124
   680  097A  347F               	retlw	127
   681  097B  3408               	retlw	8
   682  097C  3404               	retlw	4
   683  097D  3404               	retlw	4
   684  097E  3478               	retlw	120
   685  097F  3400               	retlw	0
   686  0980  3444               	retlw	68
   687  0981  347D               	retlw	125
   688  0982  3440               	retlw	64
   689  0983  3400               	retlw	0
   690  0984  3440               	retlw	64
   691  0985  3480               	retlw	128
   692  0986  3484               	retlw	132
   693  0987  347D               	retlw	125
   694  0988  3400               	retlw	0
   695  0989  347F               	retlw	127
   696  098A  3410               	retlw	16
   697  098B  3428               	retlw	40
   698  098C  3444               	retlw	68
   699  098D  3400               	retlw	0
   700  098E  3400               	retlw	0
   701  098F  3441               	retlw	65
   702  0990  347F               	retlw	127
   703  0991  3440               	retlw	64
   704  0992  3400               	retlw	0
   705  0993  347C               	retlw	124
   706  0994  3404               	retlw	4
   707  0995  3418               	retlw	24
   708  0996  3404               	retlw	4
   709  0997  3478               	retlw	120
   710  0998  347C               	retlw	124
   711  0999  3408               	retlw	8
   712  099A  3404               	retlw	4
   713  099B  3404               	retlw	4
   714  099C  3478               	retlw	120
   715  099D  3438               	retlw	56
   716  099E  3444               	retlw	68
   717  099F  3444               	retlw	68
   718  09A0  3444               	retlw	68
   719  09A1  3438               	retlw	56
   720  09A2  34FC               	retlw	252
   721  09A3  3424               	retlw	36
   722  09A4  3424               	retlw	36
   723  09A5  3424               	retlw	36
   724  09A6  3418               	retlw	24
   725  09A7  3418               	retlw	24
   726  09A8  3424               	retlw	36
   727  09A9  3424               	retlw	36
   728  09AA  3418               	retlw	24
   729  09AB  34FC               	retlw	252
   730  09AC  347C               	retlw	124
   731  09AD  3408               	retlw	8
   732  09AE  3404               	retlw	4
   733  09AF  3404               	retlw	4
   734  09B0  3408               	retlw	8
   735  09B1  3448               	retlw	72
   736  09B2  3454               	retlw	84
   737  09B3  3454               	retlw	84
   738  09B4  3454               	retlw	84
   739  09B5  3420               	retlw	32
   740  09B6  3404               	retlw	4
   741  09B7  343F               	retlw	63
   742  09B8  3444               	retlw	68
   743  09B9  3440               	retlw	64
   744  09BA  3420               	retlw	32
   745  09BB  343C               	retlw	60
   746  09BC  3440               	retlw	64
   747  09BD  3440               	retlw	64
   748  09BE  3420               	retlw	32
   749  09BF  347C               	retlw	124
   750  09C0  341C               	retlw	28
   751  09C1  3420               	retlw	32
   752  09C2  3440               	retlw	64
   753  09C3  3420               	retlw	32
   754  09C4  341C               	retlw	28
   755  09C5  343C               	retlw	60
   756  09C6  3440               	retlw	64
   757  09C7  3430               	retlw	48
   758  09C8  3440               	retlw	64
   759  09C9  343C               	retlw	60
   760  09CA  3444               	retlw	68
   761  09CB  3428               	retlw	40
   762  09CC  3410               	retlw	16
